projName,projDesc,projLead,projCollab,projFunding,projGrouping,projSource
Defending the European Energy Infrastructures,"Critical Energy infrastructures (CEI) protection and security are becoming of utmost importance in our everyday life. However, cyber and system-theoretic approaches fail to provide appropriate security levels to CEIs, since they are often used in isolation and build on incomplete attack models, resulting in silos-like security management fragmented operational policies. To face these challenges, DEFENDER will (i) model CEIs as distributed Cyber-Physical Systems for managing the potential reciprocal effects of cyber and physical threats (ii) deploy a novel security governance model, which leverages on lifecycle assessment for cost-effective security management over the time (iii) bring people at centre stage by empowering them as virtual sensors for threat detection, as first level emergency responders to attacks, or by considering workforce as potential threats. DEFENDER will adapt, integrate, upscale and validate a number of TRL 4-5 technologies and deploy them within a TRL7 integrated yet adaptable framework for CEI security, resilience and self-healing “by design”, with a view to address, detect, and mitigate cyber-physical threats. To this aim DEFENDER framework will combine a range of devices/technologies for situational awareness (fixed sensors like PMUs, mobile devices like drones and advanced video surveillance) (ii) intelligent processing for cyber-physical threat detection with (iii) a toolbox for incident mitigation and emergency response and (iv) Human-In-The-Loop for managing people interaction with CEI, while leveraging on blockchain technology for peer-to-peer trustworthiness. The effectiveness of DEFENDER will be extensively validated on a CEI lab emulator (RWTH, Germany) and on 4 real life demonstrators (in Belgium, Italy and Slovenia) fully covering the overall energy value chain, ranging from a nuclear generation plant (ENGIE), to a decentralized RES generation one(BFP), a TSO HV network (ELES), to a DSO network (ASM) and a business prosumer.",ENGINEERING - INGEGNERIA INFORMATICA SPA,"['E-LEX - STUDIO LEGALE', 'SIEMENS SRL', 'INSTITUT JOZEF STEFAN', 'ELES DOO SISTEMSKI OPERATOR PRENOSNEGA ELEKTROENERGETSKEGA OMREZJA', 'VENAKA MEDIA LIMITED', 'INSTITUT ZA KORPORATIVNE VARNOSTNE STUDIJE LJUBLJANA', 'ASM TERNI SPA', 'RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN', ""MINISTERO DELL'INTERNO"", 'UNINOVA-INSTITUTO DE DESENVOLVIMENTO DE NOVAS TECNOLOGIAS-ASSOCIACAO', 'SINGULARLOGIC ANONYMI ETAIRIA PLIROFORIAKON SISTIMATON KAI EFARMOGON PLIROFORIKIS', 'DR FRUCHT SYSTEMS LTD', 'INEO ENERGY AND SYSTEMS', 'THALES SA', 'POWER OPERATIONS LIMITED', 'TECHNOLOGIKO EKPEDEFTIKO IDRIMA STEREAS ELLADAS', 'STUDIO TECNICO BFP SOCIETA A RESPONSABILITA LIMITATA']","8859937,5",Blockchain,CORDIS
Safe-Guarding Home  IoT  Environments with Personalised  Real-time Risk Control,"To effectively respond to the multitude & complexity of cybersecurity challenges in smart-homes GHOST deploys a pioneering software-enabled ‘usable security’ solution. The project brings professional level security to the European citizens and to this end it: (a) increases the automation level & effectiveness of existing security services; (b) opens up the cybersecurity ‘blackbox’ to consumers, creates understanding and builds trust through effortless decision support & advanced ‘usable transparency’; (c) enhances the system’s self-defence by safeguarding critical security-related data using blockchain technology. GHOST software will be embedded in an adequately adapted smart-home network gateway though it will be designed to be vendor-independent. A dedicated middleware layer ensures interoperability with multiple gateways & IoT devices. GHOST considers the relationship between security and usability to be an integration challenge (positive sum game) and definitely not a trade-off (zero-sum game). In this context, the project envisions to lead a paradigm shift in consumer cybersecurity by successfully coupling usable security with transparency and behavioural engineering. The envisaged user experience will systematically trigger security-friendly behaviour aiming at establishing appropriate ‘habitual behaviours’. The solution will perform network analysis & deep packet inspection for suspicious pattern recognition, will apply machine learning for malicious behaviour detection, will carry out context-aware real-time risk assessment, and widely apply analytics & visualization for effortless user comprehension & decision support. In short, GHOST will (i) increase cybersecurity resilience; (ii) boost usability & automation; and (iii) enhance the competitiveness of European ICT security industry. GHOST will be demonstrated in more than 140 real smart-homes in Spain, Norway & Romania via the Red Cross network and beta testers from the customer basis of Televes & ThingsMaze.",TELEVES SA,"['ETHNIKO KENTRO EREVNAS KAI TECHNOLOGIKIS ANAPTYXIS', 'THINGSMAZE AS', 'IMPERIAL COLLEGE OF SCIENCE TECHNOLOGY AND MEDICINE', 'OBRELA SECURITY INDUSTRIES - YPIRESEIES ASFALEIAS PLIROFORION ANONYMOS ETAIREIA', 'CRUZ ROJA ESPANOLA', 'TECHNISCHE UNIVERSITAET DARMSTADT', 'UNIVERSITE DE GENEVE', 'EXUS SOFTWARE LTD', 'NORGES TEKNISK-NATURVITENSKAPELIGE UNIVERSITET NTNU']","4995519,25",Blockchain,CORDIS
Blockchains in the new era of participatory media experience,"Digital technologies have transformed media content production and distribution in the global entertainment and media industry over the last two decades. The market is forecast to continue to grow over the next five years, and is currently estimated to be worth just over $2 trillion . Acute challenges remain, though, especially relating to the way in which digital content can be copied and freely distributed on the Internet, and how content contributors are compensated when their materials are used or bought through legitimate channels. The blockchain technology and the virtual currencies can provide the ideal, cost effective framework for payments, preserving privacy, low commission fees, instant financial transactions, without intermediaries. 
The main goal of the Bloomen proposal is to extend the use of the blockchain technology to handle different online user transactions, provide an innovative way of content creation, sharing, personalized consumption, monetization and copyrighting.  
In particular within the Bloomen project,  blockchains will be used as a distributed database for media copyright information, for fast micropayments of media content, and for transparency in copyright management and monetization. 
The project will deliver among others innovative services for the media industry and its results will be validated in three pilot use cases: i) User generated content and news, sharing, copyrighting and monetizing through social media and blockchains, ii) Music industry digital content broadcasting in open, blockchain enabled markets, iii) Media content delivery through WebTV and cyrptocurrency paywalls. All three use cases will be operated by well established stakeholders in the broader media industry.",WORLDLINE IBERIA SA,"['ANTENNA LTD', 'KENDRA FOUNDATION', 'DEUTSCHE WELLE', 'BMAT LICENSING SL', 'INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS', 'ATHENS TECHNOLOGY CENTER SA']","3273812,5",Blockchain,CORDIS
Interacting Decentralized Transactional and Ledger Architecture for Mutual Credit,"The objective of INTERLACE is to use the Abstract State Interaction Machines framework (CoreASIM) open source output of the FP7 FET project BIOMICS to develop a decentralized transactional and ledger architecture demonstrator for B2B mutual credit. INTERLACE will add to the work already started by its coordinator, Sardex s.r.l., to develop this architecture. SARDEX will use the Open Transaction protocol (OTX) as an intermediate solution between fully centralized and distributed architectures. OTX involves a pool of Auditor nodes to validate the transactions executed by each Notary node. In INTERLACE there will be only one central Notary, as a first step from the current centralized server towards a more distributed architecture. The persistence layer will be implemented as a private blockchain stored on the central server to create a sparse 160-bit address space implemented as a binary hash tree. This approach achieves continuity with the existing solution while also enabling scalability to multiple circuits (multiple Notaries) under the same mathematical and computational framework. SARDEX has been operating successfully an electronic, B2B, zero-interest mutual credit system on the island of Sardinia since 2009. The Sardex system (also known as Circuito di Credito Commerciale) enables local economic actors (SMEs in particular) to trade with each other in a trustful and circular fashion with a unique digital trade credit unit. It does this by monetizing the spare capacity of the local economy in the form of mutual, and taxable, credit between participating companies, at zero interest, on a strong basis of trust, solidarity, and local cultural identity. Therefore, INTERLACE will address very effectively the Workprogramme objective to generate socio-economic impact from EU-funded research. INTERLACE is uniquely positioned to integrate the very advanced results of BIOMICS directly in a deeply innovative, transformative, and successful fintech platform for B2B trade.",SARDEX SRL,"['Fachhochschule Salzburg GmbH', 'Universität Passau', 'THE UNIVERSITY OF HERTFORDSHIRE HIGHER EDUCATION CORPORATION']","99978,75",Blockchain,CORDIS
Decentralised Citizens Owned Data Ecosystem,"Today’s Internet is becoming increasingly centralised, slowing innovation and challenging its potential to revolutionise society and the economy in a pluralistic manner. DECODE will develop practical alternatives through the creation, evaluation and demonstration of a distributed and open architecture for managing online identity, personal and other data, and collective governance in a citizen-friendly and privacy-aware fashion. Strong digital rights that makes it possible for data subjects to determine access rights to their information through flexible entitlements and open standard-based agreements regarding data governance (on the model of Creative Commons licenses) will be woven into the technological architecture.

DECODE will increase digital sovereignty of European citizens by enabling them to produce, access and control their data and exchange contextualised information in real-time, and in a confidential, and scalable manner. DECODE will develop a modular privacy-aware IoT hub with a free and open source operating system backed by a state of the art blockchain infrastructure supporting smart-contracts and privacy protections.

The architecture will be demonstrated through four pilots in Barcelona and Amsterdam, in the field of digital democracy, citizen sensing, and collaborative economy. The pilots will be run with the active involvement of social entrepreneurs, hackers, and makers. Innovators will be able to build solutions on top of the platform through hackathons and open challenges, while ensuring their security, resilience and privacy preserving qualities. This aims to create a decentralised innovation ecosystem that will attract a critical mass able to shift the current centralised data-driven economy towards a decentralised, sustainable and commons-based economy. DECODE puts agency and data control in the hands of citizens, to improve citizens’ well-being and society for the collective benefit of all.",INSTITUT MUNICIPAL D'INFORMATICA DE BARCELONA,"['FUNDACIO PER A LA UNIVERSITAT OBERTA DE CATALUNYA', 'THOUGHTWORKS LTD', 'NESTA', 'STICHTING KATHOLIEKE UNIVERSITEIT', 'BCMI LABS AB', 'FUNDACIO EURECAT', 'THINGFUL LIMITED', 'CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS', 'GEMEENTE AMSTERDAM', 'POLITECNICO DI TORINO', 'STICHTING DYNE. ORG', 'UNIVERSITY COLLEGE LONDON', 'STICHTING WAAG SOCIETY']","4987673,75",Blockchain,CORDIS
My Health - My Data,"Issues of data subjects’ privacy and data security represent a crucial challenge in the biomedical sector more than in other industries. The current IT landscape in this field shows a myriad of isolated, locally hosted patient data repositories, managed by clinical centres and other organisations, which are subject to frequent and massive data breaches. Patients are disenfranchised in this process, and are not able to have a clear understanding of who uses their personal information and for what purposes. This makes it the ideal field to build and test new models of privacy and data protection, and the technologies that encode them. MyHealthMyData (MHMD) aims at changing the existing scenario by introducing a distributed, peer-to-peer architecture, based on Blockchain and Personal Data Accounts. This approach will determine new mechanisms of trust and of direct, value-based relationships between people, hospitals, research centres and businesses, in what will be the first open biomedical information network centred on the connection between organisations and the individual. The system will develop a comprehensive methodology to guide the implementation of data and identity protection systems, specifically defining approaches and tools to profile and classify sensitive data based on their informational and economic value, to assess the most suitable and robust de-identification and encryption technologies needed to secure different types of information, to allow advanced analytics, and to evaluate the overall reliability of a generic multi modular architecture. MHMD will also analyse users’ behavioural patterns alongside ethical and cultural orientations, to identify hidden dynamics in the interactions between humans and complex information services, to improve the design of data-driven platforms and to foster the development of a true information marketplace, in which individuals will be able to exercise full control on their personal data and leverage their value.",LYNKEUS,"['MAAT FRANCE SARL', 'H W COMMUNICATIONS LIMITED', 'ATHINA-EREVNITIKO KENTRO KAINOTOMIAS STIS TECHNOLOGIES TIS PLIROFOFORIAS, TON EPIKOLNONION KAI TIS GNOSIS', 'DIGI.ME LIMITED', 'CONSIGLIO NAZIONALE DELLE RICERCHE', 'UNIVERSITATEA TRANSILVANIA DIN BRASOV', 'HAUTE ECOLE SPECIALISEE DE SUISSE OCCIDENTALE', 'DEUTSCHES HERZZENTRUM BERLIN', 'NEGRI-CLEMENTI, TOFFOLETTO, MONTIRONI & SOCI', 'UNIVERSITY COLLEGE LONDON', 'QUEEN MARY UNIVERSITY OF LONDON', 'OSPEDALE PEDIATRICO BAMBINO GESU', 'SIEMENS HEALTHCARE GMBH', 'SBA RESEARCH GEMEINNUTZIGE GMBH']",3944940,Blockchain,CORDIS
Blockchain R &amp; D,"&quot;Exploration of and technical validation of using Blockchain technology to bring provenance, accurate record and enhanced trading to Unregistered Design Rights for commercial, cultural and historic benefit


&quot;",['Creative Barcode'],['Creative Barcode'],5000,Blockchain,EPSRC
Community Energy Dynamic Solution with Blockchain (CEDISON),"Within the UK grid infrastructure environment, renewable potential is curtailed, preventing large penetration of Renewable Energy Sources and injection of all available power into the grid. This leads to an opportunity for micro-grids at the community level to be optimised, enabling local balancing and providing extra revenue schemes, i.e. electric transportation charging, or electric heating. In addition, Distributed Ledger Technologies (DLTs) such as blockchain can be used to stipulate and store smart contracts that enforce proportional fairness among participants in low-carbon microgrids. CEDISON will examine the synergy between DLTs, intelligent building monitoring and control at community level, including forecasting based on weather and electricity price and Peer-to-Peer trading to smart energy systems. CEDISON is the first of its kind to define a way to capture the benefits of local balancing markets, at building and district level, enhancing consumer digitalisation, and being able to measure the impact in rural and city district microgrids. CEDISON is disruptive, in a way that allows evaluation of interactions of data trading providing insights to consumers, planners, markets, business and governmental bodies.",['Integrated Environmental Solutions Limited'],"['Chaddenwych Services Limited', 'London Business School', 'Our Power Energy Supply Limited', 'Integrated Environmental Solutions Limited']",543690,Blockchain,EPSRC
"Anticipating Blockchain: Identity, Power and DLT","'Blockchain' or 'distributed ledger technology' (DLT) is best known for the decentralised virtual currency, Bitcoin. But DLT is now being adopted experimentally in ever more contexts: governmental and activist as well as commercial. I propose to investigate selected emergent non-commercial or quasi-commercial DLT projects and the associated discourses and practices, combining qualitative and quantitative methods.
'Anticipating Blockchain' refers to the widespread assumption that DLT will soon have major social, economic and political impacts. Many claim it has disruptive potential to subvert power hierarchies via decentralised, peer-to-peer structures (Tapscott 2016;Economist 2016). Sceptics argue that it offers no solution to perennial problems of governance and accountability (Lehdonvirta 2016).
Bitcoin itself is indelibly associated with the darknet and crime, but also increasingly mainstream, accepted by major traders and regulators. Actors embracing other DLT applications now include advocacy, activist and creative/cultural organisations and networks, as well as states and the United Nations. The emergent UN project ID2020 proposes to assign a 'self-sovereign' biometric digital identity to every human child by 2030, using DLT to control the data. Here anticipation mixes with both futurist hope and dread. Other emergent projects, in fields such as benefits payments, medical records, performance rights, and farm-to-fork food chains, seek the benefits of transparency, efficiency and freedom from centralised power, but if they succeed, their actual impacts may well be unanticipated.
This project will assess the potential of DLT to widen digital participation, strengthen democracy, development and human rights. Critical social science has a vital role to play in unearthing the ideological assumptions surrounding blockchain as it unfolds, anticipating its value for marginalized groups, and its uses as a weapon of surveillance and control against the powerless in the name of transparency and big data.
Exploring these contradictory tendencies between empowerment and control, this research will deploy ethnographic modes of inquiry, integrating quantitative and qualitative methods, to achieve a dynamic analysis of the epistemological, ontological and human contexts in which blockchains go to work. I aim to devise a generalizable framework for assessing the value of such projects for marginalised and non-commercial groups, drawing on my previous work with refugees and on OU/CReSC Cultural Value projects.
My interest in DLT was sparked by an invitation (based on my research on digital connectivity with young Syrian refugees) to contribute to a panel discussion at the ID2020 Summit at the UN (New York, May 2016). ID2020 proposes to use DLT to provide a universal legal identity including birth registration (UN Sustainable Development Goal 16.9). My previous research had alerted to me to the way the benefits of digital connectivity for vulnerable groups are matched by risks of surveillance and Margie Cheesman, January 2017 2 repression. DLT may well be no different. Research is needed to judiciously assess its potential impacts using innovative, mixed, culturally sensitive methods.
ID2020 gave birth to other DLT projects of great interest for my work. RCUK-funded New Economic Models in the Digital Economy (NEMODE) propose a project, Digital Identity for the Identityless (Di4i), to develop 'in the wild' DLT identity solutions for homeless people, ex-offenders, migrants and refugees, in UK, Greece and Kenya, and a study on GovCoin, the Department of Work and Pension's partner trialling DLT for benefit payments. Rebooting the Web of Trust, a design workshop, is developing privacy tools for blockchain users. Like ID2020, this is a commercially sponsored non-profit, with proclaimed pro-social aims. These projects, as well as independently emerging DLT initiatives, are key research sites.",['University of Oxford'],[],0,Blockchain,EPSRC
BlockchaIn device Metric ENhanced Security (IMmENSe),"The proposal will develop novel authentication and authorisation mechanisms for networked financial data using distributed ledger (blockchain) technology. Recent progress in blockchains suggests that one of the interesting potential applications of the technology is in “disintermediation protocols”, which remove the need of having trusted third parties in a collaborative environment involving many (potentially anonymous) stakeholders. A recent UK Government report also suggests &quot;the technology offers the potential, according to the circumstances, for individual consumers to control access to personal records and to know who has accessed them.&quot; The aim of the proposal is to facilitate secure access and traceability to confidential financial records and messages focussing on the governance and assurance of access to records. A significance focus will be on removing the need to have a trusted authority in order to lower the costs associated with the operation of the system, which will allow for a strong business model for the deployment of the system. The work will focus on maintaining network integrity in managing distributed financial transactions and messaging (fintech sector).",['Metrarc Limited'],['Metrarc Limited'],69753,Blockchain,EPSRC
Gateway for funding and Impact Validation using blockchain Ethereum (GIVE),"Ambiguity around how charities spend donations and the impact of their work is causing growing mistrust from public and institutional donors. Yet, impact measurement is complex and costly; precluding smaller charities and diverting resources from the primary work of large charities. If they could report impact and spending better, donors would give more. Blockchain technology could address these issues, so Alice has developed a MVP of a philanthropy platform called GIVE that helps charities to link donations to outcomes, and report on impact and spending much more easily and affordably than before. The result is greater transparency and trust in charities, which will increase donations; meaning more funds available to invest in the amazing work they do. For this project, Alice will collaborate with Imperial College to address and overcome the technical challenges that currently exist with blockchain, to increase transparency, trust and financial sustainability for valuable charities.",['Alice Si Ltd'],"['Imperial College London', 'Alice Si Ltd']",223535,Blockchain,EPSRC
Blockchain technology for Algorithmic Regulation And Compliance (BARAC),"BARAC investigates the feasibility of using blockchain technology for automating regulation and compliance producing a proof-of-concept platform and facilitating knowledge transfer by means of a bottom-up cross-disciplinary approach developed together with industry and regulators.

Blockchain Distributed Ledger Technologies (DLT) are of great interest to the financial industry because they have the potential to improve efficiency, augment security, eliminate duplications, simplify compliance and increase settlement speed, transparency and verifiability while preserving privacy and anonymity. These technologies are also of great interest to regulators because they provide very powerful auditing tools which can be used for automatic compliance reporting and algorithmic regulation. These technologies introduce several disruptive innovations in this area giving access to auditable data which are hard to tamper with and include both real time and the entire history; providing new instruments to monitor and quantify reputation of users; generating transparent, yet securely encrypted, environments where rules can be implemented enforced and adapted.

In this project we investigate technical, legal and managerial aspects related to use of DLT in the services industry including the significance of new business models and their effects on industry structure. BARAC aims to: i) demonstrate that blockchain technologies can be used to acquire and record financial activity data and to securely retrieve them for regulation and compliance purposes; ii) implement a case-study proof-of-concept platform for automatic compliance and algorithmic regulation from blockchain data; iii) transfer knowledge to industry and regulators and disseminate results to academic community and the wider public.

This will be achieved by adapting existing DLT systems, such as hyperledger (open source DLT project from Linux Foundation) and Corda (DLT project from R3-CEV for financial applications), to provide access to regulatory and compliance data for regulators and by designing smart contracts that automatically verify and execute regulations using smart contracts. We intend to set up a proof-of-concept platform where the feasibility of using DLT technology for compliance and regulation of financial services can be tested in practice addressing industry-relevant case studies. This platform will be built with a bottom up approach working together with our industry and regulator partners and constructed around their requirements and perspectives. 

BARAC addresses several challenges that span across many disciplines; therefore a cross-disciplinary effort is essential and indeed this project has gathered together PI and co-Co-Is from five different Departments including Computer Science, Mathematics, Law, Economics, Management and Finance from four different institutions. Together with academia, the proponents' consortium includes regulators, financial industry and the technology sector.

This project has the potential to radically change the way in which regulation and compliance are performed essentially reverting the present approach. Firms will no longer have the duty to report to regulators but instead regulators will access auditable data directly from the DLT. This will radically reduce the burden on firms increasing efficiency, transparency and eliminating the risk of unintentional breaching of compliance and regulation rules. The impact will not only be felt on the financial services sector but will also ripple across the entire services sector from healthcare to the food industry and education. Indeed all industries and services are regulated and need to comply by reporting information to the relative authorities and government bodies. It will also have impact upon business models and managerial practices.",['University College London'],"['R3 CEV', 'Financial Conduct Authority', 'Aesthetic Integration Ltd', 'British Telecommunications Plc', 'Morrison & Foerster', 'Advanced Technologies Solutions  s.p.a.', 'Cyprus Securities & Exchange Commission', 'Lykke']",616794,Blockchain,EPSRC
"Blockchain Smart Contract Data Privacy, Speed of Access and Data Scalability","A key feature of Blockchain smart contract technology is that all data is visible to all
participants in the network. This project addresses the need of participants to provide data
visibility only to intended recipients, whilst keeping the data hidden from other network
participants, even though they all hold a copy of the data. The solution requires no sharing of
keys or secrets off-chain. In addition, data is pre-decrypted into a local smart cache, providing
each participant fast access to the smart contract data they are permissioned to see. Finally,
this project will provide a solution for scalable underlying blockchain data storage. All of this
will be implemented, packaged and presented for the sample use case.",['Applied Blockchain Ltd'],['Applied Blockchain Ltd'],67000,Blockchain,EPSRC
Settlement using blockchain to Automate Foreign Exchange in a Regulated environment (SAFER),"While forex is essential for businesses, SMEs are pushed out of the market due to the
financial crisis and resulting high compliance fees. Banks now consider SMEs too risky for
forex, limiting capacity for UK SMEs to trade outside the UK. SMEs with forex turnover of
less than &pound;1m are now being refused services, forcing most SMEs to use small (Tier 2) banks
who charge as much as 10% commission on each transaction.
Because forex systems in large banks require large teams of people, they are expensive to
operate, thereby often requiring min. &pound;50K per transaction and charging as much as 10%
commission on each transaction. These services are opaque about charges/costs and
inefficient (often taking 1 to 5 days) due to the number of intermediaries involved. Because
forex conversions are not simultaneous, participants are vulnerable to settlement risk
(Herstatt), further increasing forex costs.
Blockchain is emerging as the standard for transferring value, lead by NY introducing first
bitlicense in Aug 2015 and Nasdaq group announcing use of blockchain for share trading in
May 2015. Tramonex’s blockchain system will enable highly efficient forex transactions
(approx. just 10 mins) and provide SMEs with a broad range of currencies at low cost.
Tramonex, an established online forex and payments platform for SMEs, has developed a
proof of concept blockchain settlement system for foreign exchange. In this project,
Tramonex will, establish a prototype for blockchain settlement and demonstrate to the FCA
(Financial Conduct Authority) and other regulatory authorities for approval.
The Tramonex platform will operate much more quickly than other systems, with
significantly lower fees. Tramonex will be fully automated and transparent, so users will
know the exact commission charges. The platform will also perform automated identity
checks, to fulfill anti-money laundering regulation compliance.",['Tramonex Ltd'],['Tramonex Ltd'],248009,Blockchain,EPSRC
